sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode11	read	occurence
Mapped	10568
No mapped	4102
total	14670	GC_content,mapped,occurence
57.14,1.0,2.0
57.16,0.0,1.0
57.16,1.0,3.0
57.17,1.0,2.0
57.19,1.0,3.0
57.2,1.0,1.0
57.21,1.0,4.0
57.22,1.0,5.0
57.23,1.0,1.0
57.24,1.0,3.0
57.25,0.0,1.0
57.25,1.0,2.0
57.26,1.0,3.0
57.27,0.0,2.0
57.27,1.0,2.0
57.28,1.0,3.0
57.29,1.0,1.0
57.3,0.0,2.0
57.31,1.0,2.0
57.33,1.0,1.0
57.34,0.0,1.0
57.34,1.0,5.0
57.35,0.0,2.0
57.35,1.0,2.0
57.36,1.0,1.0
57.37,1.0,1.0
57.38,1.0,2.0
57.39,1.0,1.0
57.4,0.0,1.0
57.4,1.0,3.0
57.41,1.0,2.0
57.43,1.0,2.0
57.44,0.0,2.0
57.44,1.0,1.0
57.45,1.0,3.0
57.46,1.0,1.0
57.47,1.0,3.0
57.48,1.0,1.0
57.49,1.0,1.0
57.5,1.0,1.0
57.51,0.0,1.0
57.51,1.0,4.0
57.53,1.0,3.0
57.54,0.0,1.0
57.54,1.0,1.0
57.55,0.0,2.0
57.55,1.0,2.0
57.56,0.0,1.0
57.56,1.0,1.0
57.57,1.0,2.0
57.58,1.0,1.0
57.59,0.0,1.0
57.59,1.0,3.0
57.6,1.0,2.0
57.62,1.0,3.0
57.65,1.0,5.0
57.66,0.0,1.0
57.67,1.0,2.0
57.68,1.0,1.0
57.69,0.0,1.0
57.69,1.0,2.0
57.7,0.0,2.0
57.7,1.0,3.0
57.72,0.0,1.0
57.72,1.0,3.0
57.73,1.0,3.0
57.74,0.0,1.0
57.74,1.0,5.0
57.75,1.0,1.0
57.76,1.0,1.0
57.77,0.0,1.0
57.78,1.0,5.0
57.79,0.0,1.0
57.79,1.0,3.0
57.8,1.0,2.0
57.81,1.0,1.0
57.82,1.0,2.0
57.83,1.0,3.0
57.85,1.0,3.0
57.86,1.0,1.0
57.88,0.0,2.0
57.88,1.0,1.0
57.89,1.0,2.0
57.9,0.0,2.0
57.91,1.0,2.0
57.92,1.0,1.0
57.93,0.0,2.0
57.93,1.0,1.0
57.94,0.0,2.0
57.94,1.0,3.0
57.95,1.0,3.0
57.96,1.0,2.0
57.97,1.0,4.0
57.98,1.0,3.0
57.99,1.0,3.0
58.0,1.0,3.0
58.01,1.0,2.0
58.02,0.0,1.0
58.03,1.0,4.0
58.05,0.0,1.0
58.05,1.0,4.0
58.06,1.0,3.0
58.07,1.0,4.0
58.08,1.0,1.0
58.09,0.0,1.0
58.09,1.0,5.0
58.11,1.0,2.0
58.12,1.0,6.0
58.13,1.0,2.0
58.14,0.0,3.0
58.14,1.0,1.0
58.16,0.0,1.0
58.16,1.0,2.0
58.17,0.0,3.0
58.17,1.0,3.0
58.18,0.0,4.0
58.18,1.0,2.0
58.2,0.0,1.0
58.2,1.0,1.0
58.21,0.0,2.0
58.21,1.0,4.0
58.22,0.0,1.0
58.23,0.0,2.0
58.23,1.0,4.0
58.24,1.0,3.0
58.25,1.0,3.0
58.26,1.0,7.0
58.27,0.0,1.0
58.27,1.0,3.0
58.28,1.0,5.0
58.29,1.0,6.0
58.3,1.0,3.0
58.31,1.0,4.0
58.32,0.0,2.0
58.32,1.0,1.0
58.33,1.0,3.0
58.34,1.0,1.0
58.35,1.0,4.0
58.36,0.0,1.0
58.36,1.0,1.0
58.37,0.0,1.0
58.37,1.0,1.0
58.38,1.0,2.0
58.39,0.0,1.0
58.39,1.0,6.0
58.4,0.0,2.0
58.4,1.0,1.0
58.41,0.0,3.0
58.41,1.0,2.0
58.42,1.0,3.0
58.43,1.0,3.0
58.44,1.0,1.0
58.45,1.0,3.0
58.46,1.0,4.0
58.47,1.0,2.0
58.48,0.0,1.0
58.48,1.0,2.0
58.49,1.0,4.0
58.5,1.0,1.0
58.51,1.0,2.0
58.52,1.0,2.0
58.53,1.0,1.0
58.54,1.0,4.0
58.56,1.0,1.0
58.57,1.0,2.0
58.58,0.0,1.0
58.58,1.0,2.0
58.59,1.0,2.0
58.6,0.0,2.0
58.61,1.0,5.0
58.62,1.0,1.0
58.63,0.0,1.0
58.64,0.0,1.0
58.64,1.0,3.0
58.65,0.0,1.0
58.65,1.0,4.0
58.66,0.0,1.0
58.66,1.0,4.0
58.67,0.0,1.0
58.67,1.0,5.0
58.68,1.0,1.0
58.69,0.0,1.0
58.69,1.0,2.0
58.7,0.0,1.0
58.7,1.0,2.0
58.71,0.0,1.0
58.71,1.0,1.0
58.72,1.0,2.0
58.73,1.0,1.0
58.74,0.0,1.0
58.75,1.0,6.0
58.76,0.0,1.0
58.76,1.0,3.0
58.77,1.0,2.0
58.78,1.0,2.0
58.79,1.0,2.0
58.8,1.0,2.0
58.81,1.0,3.0
58.82,0.0,1.0
58.82,1.0,4.0
58.83,0.0,1.0
58.84,0.0,1.0
58.84,1.0,6.0
58.85,0.0,1.0
58.85,1.0,2.0
58.86,0.0,1.0
58.86,1.0,2.0
58.87,0.0,1.0
58.87,1.0,3.0
58.88,1.0,1.0
58.89,1.0,1.0
58.9,0.0,1.0
58.9,1.0,4.0
58.91,1.0,3.0
58.92,1.0,2.0
58.93,0.0,1.0
58.93,1.0,2.0
58.94,1.0,1.0
58.95,0.0,1.0
58.95,1.0,3.0
58.96,1.0,2.0
58.97,1.0,1.0
58.98,1.0,3.0
58.99,0.0,1.0
58.99,1.0,1.0
59.0,1.0,1.0
59.01,0.0,3.0
59.01,1.0,5.0
59.02,1.0,1.0
59.03,0.0,1.0
59.03,1.0,3.0
59.04,0.0,1.0
59.04,1.0,4.0
59.05,0.0,1.0
59.06,0.0,2.0
59.06,1.0,3.0
59.07,0.0,2.0
59.08,1.0,5.0
59.09,0.0,1.0
59.09,1.0,3.0
59.1,0.0,1.0
59.1,1.0,3.0
59.11,1.0,2.0
59.12,1.0,3.0
59.13,0.0,1.0
59.13,1.0,3.0
59.14,0.0,1.0
59.14,1.0,1.0
59.15,1.0,5.0
59.16,1.0,4.0
59.17,1.0,3.0
59.18,0.0,1.0
59.18,1.0,5.0
59.19,1.0,2.0
59.2,1.0,2.0
59.21,1.0,1.0
59.22,1.0,4.0
59.23,1.0,3.0
59.24,1.0,5.0
59.25,1.0,4.0
59.26,1.0,1.0
59.27,1.0,3.0
59.28,0.0,1.0
59.29,1.0,2.0
59.3,0.0,2.0
59.3,1.0,2.0
59.31,1.0,5.0
59.32,0.0,1.0
59.32,1.0,2.0
59.33,0.0,1.0
59.33,1.0,3.0
59.34,0.0,1.0
59.34,1.0,2.0
59.35,0.0,2.0
59.35,1.0,4.0
59.36,0.0,1.0
59.36,1.0,1.0
59.37,1.0,4.0
59.38,1.0,2.0
59.39,1.0,3.0
59.41,0.0,1.0
59.41,1.0,3.0
59.42,1.0,6.0
59.43,0.0,3.0
59.43,1.0,2.0
59.44,1.0,4.0
59.45,1.0,2.0
59.46,1.0,3.0
59.47,1.0,5.0
59.48,1.0,5.0
59.49,1.0,3.0
59.5,0.0,2.0
59.5,1.0,2.0
59.51,1.0,6.0
59.52,1.0,2.0
59.53,0.0,2.0
59.53,1.0,1.0
59.54,1.0,4.0
59.55,0.0,1.0
59.55,1.0,3.0
59.56,1.0,2.0
59.57,1.0,3.0
59.58,0.0,2.0
59.58,1.0,1.0
59.59,0.0,1.0
59.59,1.0,3.0
59.6,1.0,6.0
59.61,1.0,5.0
59.62,0.0,1.0
59.62,1.0,1.0
59.63,0.0,1.0
59.64,0.0,1.0
59.64,1.0,5.0
59.65,0.0,1.0
59.65,1.0,3.0
59.66,0.0,1.0
59.66,1.0,3.0
59.67,0.0,1.0
59.67,1.0,3.0
59.68,0.0,1.0
59.68,1.0,2.0
59.69,0.0,2.0
59.69,1.0,5.0
59.7,0.0,3.0
59.7,1.0,6.0
59.71,0.0,1.0
59.71,1.0,2.0
59.72,1.0,3.0
59.73,1.0,4.0
59.74,1.0,3.0
59.75,1.0,3.0
59.76,0.0,1.0
59.76,1.0,1.0
59.77,0.0,1.0
59.77,1.0,5.0
59.78,0.0,3.0
59.78,1.0,3.0
59.79,0.0,1.0
59.79,1.0,9.0
59.8,1.0,2.0
59.81,0.0,3.0
59.81,1.0,4.0
59.82,0.0,2.0
59.82,1.0,9.0
59.83,0.0,1.0
59.84,0.0,1.0
59.84,1.0,5.0
59.85,1.0,6.0
59.86,1.0,7.0
59.87,0.0,1.0
59.87,1.0,7.0
59.88,1.0,11.0
59.89,1.0,7.0
59.9,0.0,1.0
59.9,1.0,5.0
59.91,0.0,1.0
59.91,1.0,2.0
59.92,1.0,4.0
59.93,1.0,3.0
59.94,0.0,4.0
59.94,1.0,3.0
59.95,1.0,2.0
59.96,0.0,2.0
59.96,1.0,2.0
59.97,1.0,1.0
59.98,1.0,9.0
59.99,0.0,2.0
59.99,1.0,2.0
60.0,0.0,1.0
60.0,1.0,4.0
60.01,1.0,3.0
60.02,0.0,4.0
60.02,1.0,5.0
60.03,1.0,1.0
60.04,0.0,2.0
60.04,1.0,6.0
60.05,1.0,3.0
60.06,0.0,1.0
60.06,1.0,5.0
60.07,0.0,3.0
60.07,1.0,3.0
60.08,1.0,2.0
60.09,1.0,3.0
60.1,1.0,3.0
60.11,1.0,4.0
60.12,0.0,3.0
60.12,1.0,4.0
60.13,1.0,2.0
60.14,0.0,3.0
60.14,1.0,4.0
60.15,0.0,1.0
60.15,1.0,6.0
60.16,0.0,1.0
60.17,1.0,2.0
60.18,1.0,5.0
60.19,0.0,1.0
60.19,1.0,13.0
60.2,0.0,1.0
60.2,1.0,3.0
60.21,0.0,3.0
60.22,0.0,1.0
60.22,1.0,2.0
60.23,0.0,1.0
60.23,1.0,1.0
60.24,1.0,4.0
60.25,0.0,3.0
60.25,1.0,4.0
60.26,1.0,6.0
60.27,1.0,3.0
60.28,0.0,1.0
60.28,1.0,7.0
60.29,0.0,2.0
60.29,1.0,5.0
60.3,0.0,1.0
60.3,1.0,3.0
60.31,0.0,2.0
60.31,1.0,5.0
60.32,0.0,2.0
60.32,1.0,7.0
60.33,1.0,6.0
60.34,1.0,3.0
60.35,0.0,2.0
60.35,1.0,4.0
60.36,1.0,2.0
60.37,0.0,1.0
60.37,1.0,4.0
60.38,0.0,2.0
60.38,1.0,4.0
60.39,1.0,6.0
60.4,1.0,5.0
60.41,0.0,4.0
60.41,1.0,4.0
60.42,1.0,6.0
60.43,0.0,1.0
60.43,1.0,3.0
60.44,1.0,3.0
60.45,1.0,4.0
60.46,0.0,1.0
60.46,1.0,8.0
60.47,1.0,8.0
60.48,1.0,6.0
60.49,0.0,1.0
60.49,1.0,2.0
60.5,0.0,1.0
60.5,1.0,4.0
60.51,1.0,3.0
60.52,0.0,2.0
60.52,1.0,1.0
60.53,0.0,1.0
60.53,1.0,7.0
60.54,1.0,7.0
60.55,0.0,1.0
60.55,1.0,7.0
60.56,1.0,5.0
60.57,0.0,1.0
60.57,1.0,3.0
60.58,0.0,1.0
60.58,1.0,4.0
60.59,1.0,8.0
60.6,0.0,1.0
60.6,1.0,6.0
60.61,0.0,1.0
60.61,1.0,2.0
60.62,0.0,1.0
60.62,1.0,10.0
60.63,0.0,1.0
60.63,1.0,4.0
60.64,1.0,4.0
60.65,0.0,1.0
60.65,1.0,3.0
60.66,1.0,3.0
60.67,0.0,1.0
60.67,1.0,3.0
60.68,0.0,2.0
60.68,1.0,3.0
60.69,1.0,2.0
60.7,0.0,1.0
60.7,1.0,4.0
60.71,0.0,1.0
60.71,1.0,6.0
60.72,1.0,4.0
60.73,0.0,1.0
60.73,1.0,4.0
60.74,0.0,2.0
60.74,1.0,6.0
60.75,0.0,2.0
60.75,1.0,6.0
60.76,0.0,1.0
60.76,1.0,8.0
60.77,0.0,1.0
60.77,1.0,5.0
60.78,1.0,8.0
60.79,1.0,5.0
60.8,0.0,2.0
60.8,1.0,6.0
60.81,0.0,1.0
60.81,1.0,3.0
60.82,1.0,9.0
60.83,0.0,1.0
60.83,1.0,4.0
60.84,0.0,1.0
60.84,1.0,9.0
60.85,1.0,1.0
60.86,0.0,1.0
60.86,1.0,2.0
60.87,0.0,1.0
60.87,1.0,4.0
60.88,1.0,11.0
60.89,0.0,2.0
60.89,1.0,6.0
60.9,1.0,5.0
60.91,0.0,2.0
60.91,1.0,4.0
60.92,0.0,3.0
60.92,1.0,5.0
60.93,1.0,7.0
60.94,1.0,2.0
60.95,0.0,1.0
60.95,1.0,1.0
60.96,0.0,3.0
60.96,1.0,8.0
60.97,0.0,1.0
60.97,1.0,5.0
60.98,0.0,1.0
60.98,1.0,6.0
60.99,0.0,1.0
60.99,1.0,3.0
61.0,0.0,1.0
61.0,1.0,4.0
61.01,0.0,1.0
61.01,1.0,6.0
61.02,0.0,2.0
61.02,1.0,7.0
61.03,0.0,4.0
61.03,1.0,2.0
61.04,1.0,7.0
61.05,0.0,3.0
61.05,1.0,4.0
61.06,0.0,1.0
61.06,1.0,6.0
61.07,0.0,1.0
61.07,1.0,8.0
61.08,0.0,3.0
61.08,1.0,8.0
61.09,0.0,3.0
61.09,1.0,4.0
61.1,0.0,1.0
61.1,1.0,2.0
61.11,0.0,2.0
61.11,1.0,8.0
61.12,0.0,1.0
61.12,1.0,8.0
61.13,1.0,4.0
61.14,0.0,3.0
61.14,1.0,10.0
61.15,0.0,1.0
61.15,1.0,8.0
61.16,0.0,3.0
61.16,1.0,8.0
61.17,0.0,2.0
61.17,1.0,4.0
61.18,0.0,1.0
61.18,1.0,6.0
61.19,0.0,1.0
61.19,1.0,7.0
61.2,0.0,1.0
61.2,1.0,3.0
61.21,0.0,3.0
61.21,1.0,8.0
61.22,0.0,2.0
61.22,1.0,4.0
61.23,0.0,2.0
61.23,1.0,5.0
61.24,0.0,2.0
61.24,1.0,5.0
61.25,0.0,5.0
61.25,1.0,4.0
61.26,0.0,2.0
61.26,1.0,6.0
61.27,1.0,6.0
61.28,0.0,1.0
61.28,1.0,5.0
61.29,0.0,1.0
61.29,1.0,2.0
61.3,1.0,6.0
61.31,0.0,2.0
61.31,1.0,7.0
61.32,0.0,1.0
61.32,1.0,8.0
61.33,0.0,1.0
61.33,1.0,5.0
61.34,0.0,1.0
61.34,1.0,5.0
61.35,0.0,2.0
61.35,1.0,8.0
61.36,0.0,1.0
61.36,1.0,7.0
61.37,0.0,4.0
61.37,1.0,3.0
61.38,0.0,3.0
61.38,1.0,5.0
61.39,1.0,4.0
61.4,1.0,5.0
61.41,1.0,8.0
61.42,0.0,3.0
61.42,1.0,8.0
61.43,1.0,6.0
61.44,1.0,8.0
61.45,1.0,10.0
61.46,0.0,3.0
61.46,1.0,4.0
61.47,1.0,8.0
61.48,0.0,2.0
61.48,1.0,4.0
61.49,0.0,2.0
61.49,1.0,6.0
61.5,0.0,1.0
61.5,1.0,4.0
61.51,0.0,2.0
61.51,1.0,5.0
61.52,1.0,6.0
61.53,1.0,9.0
61.54,1.0,5.0
61.55,0.0,1.0
61.55,1.0,5.0
61.56,0.0,1.0
61.56,1.0,7.0
61.57,0.0,1.0
61.57,1.0,6.0
61.58,0.0,1.0
61.58,1.0,7.0
61.59,1.0,11.0
61.6,1.0,6.0
61.61,0.0,2.0
61.61,1.0,4.0
61.62,0.0,1.0
61.62,1.0,3.0
61.63,1.0,6.0
61.64,0.0,2.0
61.64,1.0,14.0
61.65,1.0,7.0
61.66,0.0,2.0
61.66,1.0,1.0
61.67,1.0,4.0
61.68,0.0,1.0
61.68,1.0,6.0
61.69,0.0,2.0
61.69,1.0,11.0
61.7,0.0,1.0
61.7,1.0,6.0
61.71,0.0,4.0
61.71,1.0,8.0
61.72,0.0,2.0
61.72,1.0,2.0
61.73,0.0,3.0
61.73,1.0,8.0
61.74,0.0,6.0
61.74,1.0,10.0
61.75,0.0,1.0
61.75,1.0,7.0
61.76,0.0,1.0
61.76,1.0,6.0
61.77,1.0,3.0
61.78,0.0,2.0
61.78,1.0,5.0
61.79,0.0,2.0
61.79,1.0,11.0
61.8,0.0,2.0
61.8,1.0,6.0
61.81,0.0,3.0
61.81,1.0,4.0
61.82,0.0,2.0
61.82,1.0,3.0
61.83,0.0,2.0
61.83,1.0,5.0
61.84,0.0,2.0
61.84,1.0,7.0
61.85,0.0,1.0
61.85,1.0,6.0
61.86,0.0,1.0
61.86,1.0,4.0
61.87,0.0,3.0
61.87,1.0,5.0
61.88,0.0,3.0
61.88,1.0,6.0
61.89,0.0,2.0
61.89,1.0,5.0
61.9,0.0,2.0
61.9,1.0,5.0
61.91,0.0,1.0
61.91,1.0,8.0
61.92,0.0,5.0
61.92,1.0,1.0
61.93,1.0,5.0
61.94,0.0,4.0
61.94,1.0,4.0
61.95,0.0,2.0
61.95,1.0,8.0
61.96,0.0,1.0
61.96,1.0,5.0
61.97,0.0,2.0
61.97,1.0,7.0
61.98,1.0,5.0
61.99,1.0,5.0
62.0,0.0,4.0
62.0,1.0,1.0
62.01,0.0,2.0
62.01,1.0,4.0
62.02,0.0,1.0
62.02,1.0,4.0
62.03,1.0,8.0
62.04,1.0,5.0
62.05,0.0,2.0
62.05,1.0,7.0
62.06,0.0,2.0
62.06,1.0,5.0
62.07,0.0,2.0
62.07,1.0,10.0
62.08,0.0,1.0
62.08,1.0,4.0
62.09,0.0,3.0
62.09,1.0,4.0
62.1,1.0,6.0
62.11,0.0,1.0
62.11,1.0,6.0
62.12,0.0,1.0
62.12,1.0,5.0
62.13,0.0,1.0
62.13,1.0,5.0
62.14,0.0,3.0
62.14,1.0,7.0
62.15,0.0,2.0
62.15,1.0,8.0
62.16,0.0,2.0
62.16,1.0,7.0
62.17,0.0,2.0
62.17,1.0,9.0
62.18,0.0,3.0
62.18,1.0,7.0
62.19,0.0,3.0
62.19,1.0,11.0
62.2,0.0,4.0
62.2,1.0,10.0
62.21,0.0,5.0
62.21,1.0,8.0
62.22,0.0,1.0
62.22,1.0,6.0
62.23,0.0,4.0
62.23,1.0,6.0
62.24,1.0,7.0
62.25,1.0,5.0
62.26,0.0,2.0
62.26,1.0,4.0
62.27,0.0,3.0
62.27,1.0,6.0
62.28,0.0,3.0
62.28,1.0,5.0
62.29,0.0,1.0
62.29,1.0,9.0
62.3,0.0,3.0
62.3,1.0,4.0
62.31,0.0,2.0
62.31,1.0,6.0
62.32,0.0,4.0
62.32,1.0,5.0
62.33,0.0,2.0
62.33,1.0,7.0
62.34,0.0,3.0
62.34,1.0,7.0
62.35,0.0,2.0
62.35,1.0,3.0
62.36,0.0,2.0
62.36,1.0,4.0
62.37,0.0,3.0
62.37,1.0,6.0
62.38,0.0,2.0
62.38,1.0,6.0
62.39,0.0,1.0
62.39,1.0,8.0
62.4,0.0,4.0
62.4,1.0,8.0
62.41,0.0,1.0
62.41,1.0,5.0
62.42,0.0,2.0
62.42,1.0,11.0
62.43,0.0,4.0
62.43,1.0,3.0
62.44,0.0,2.0
62.44,1.0,11.0
62.45,0.0,3.0
62.45,1.0,13.0
62.46,0.0,2.0
62.46,1.0,10.0
62.47,0.0,4.0
62.47,1.0,6.0
62.48,0.0,1.0
62.48,1.0,9.0
62.49,1.0,6.0
62.5,0.0,1.0
62.5,1.0,4.0
62.51,0.0,1.0
62.51,1.0,8.0
62.52,0.0,2.0
62.52,1.0,2.0
62.53,0.0,3.0
62.53,1.0,9.0
62.54,1.0,6.0
62.55,0.0,1.0
62.55,1.0,12.0
62.56,0.0,1.0
62.56,1.0,2.0
62.57,0.0,3.0
62.57,1.0,4.0
62.58,0.0,2.0
62.58,1.0,10.0
62.59,0.0,1.0
62.59,1.0,6.0
62.6,1.0,8.0
62.61,1.0,7.0
62.62,0.0,2.0
62.62,1.0,5.0
62.63,0.0,4.0
62.63,1.0,6.0
62.64,0.0,4.0
62.64,1.0,8.0
62.65,0.0,2.0
62.65,1.0,10.0
62.66,0.0,2.0
62.66,1.0,3.0
62.67,0.0,1.0
62.67,1.0,4.0
62.68,0.0,1.0
62.68,1.0,5.0
62.69,1.0,6.0
62.7,0.0,3.0
62.7,1.0,3.0
62.71,0.0,1.0
62.71,1.0,6.0
62.72,0.0,2.0
62.72,1.0,6.0
62.73,0.0,4.0
62.73,1.0,6.0
62.74,0.0,3.0
62.74,1.0,7.0
62.75,1.0,7.0
62.76,0.0,2.0
62.76,1.0,8.0
62.77,0.0,3.0
62.77,1.0,5.0
62.78,0.0,4.0
62.78,1.0,5.0
62.79,0.0,3.0
62.79,1.0,4.0
62.8,0.0,2.0
62.8,1.0,5.0
62.81,1.0,5.0
62.82,0.0,2.0
62.82,1.0,7.0
62.83,0.0,4.0
62.83,1.0,7.0
62.84,0.0,3.0
62.84,1.0,4.0
62.85,0.0,2.0
62.85,1.0,4.0
62.86,1.0,8.0
62.87,0.0,1.0
62.87,1.0,10.0
62.88,0.0,1.0
62.88,1.0,12.0
62.89,0.0,3.0
62.89,1.0,3.0
62.9,0.0,3.0
62.9,1.0,13.0
62.91,0.0,2.0
62.91,1.0,7.0
62.92,0.0,3.0
62.92,1.0,4.0
62.93,0.0,2.0
62.93,1.0,4.0
62.94,0.0,1.0
62.94,1.0,6.0
62.95,0.0,4.0
62.95,1.0,2.0
62.96,0.0,5.0
62.96,1.0,6.0
62.97,1.0,5.0
62.98,0.0,1.0
62.98,1.0,3.0
62.99,1.0,7.0
63.0,0.0,4.0
63.0,1.0,12.0
63.01,0.0,5.0
63.01,1.0,3.0
63.02,0.0,3.0
63.02,1.0,5.0
63.03,0.0,2.0
63.03,1.0,5.0
63.04,0.0,4.0
63.04,1.0,4.0
63.05,0.0,1.0
63.05,1.0,5.0
63.06,1.0,4.0
63.07,0.0,3.0
63.07,1.0,3.0
63.08,1.0,6.0
63.09,0.0,4.0
63.09,1.0,5.0
63.1,0.0,4.0
63.1,1.0,4.0
63.11,0.0,2.0
63.11,1.0,9.0
63.12,0.0,4.0
63.12,1.0,6.0
63.13,0.0,2.0
63.13,1.0,9.0
63.14,0.0,4.0
63.14,1.0,6.0
63.15,0.0,3.0
63.15,1.0,6.0
63.16,0.0,4.0
63.16,1.0,3.0
63.17,0.0,2.0
63.17,1.0,5.0
63.18,0.0,5.0
63.18,1.0,2.0
63.19,0.0,1.0
63.19,1.0,4.0
63.2,0.0,3.0
63.2,1.0,8.0
63.21,0.0,1.0
63.21,1.0,12.0
63.22,0.0,3.0
63.22,1.0,6.0
63.23,0.0,4.0
63.23,1.0,14.0
63.24,0.0,2.0
63.24,1.0,6.0
63.25,0.0,2.0
63.25,1.0,6.0
63.26,0.0,2.0
63.26,1.0,4.0
63.27,0.0,2.0
63.27,1.0,4.0
63.28,0.0,1.0
63.28,1.0,2.0
63.29,0.0,4.0
63.29,1.0,5.0
63.3,0.0,3.0
63.3,1.0,3.0
63.31,0.0,3.0
63.31,1.0,5.0
63.32,0.0,3.0
63.32,1.0,6.0
63.33,0.0,3.0
63.33,1.0,8.0
63.34,0.0,2.0
63.34,1.0,5.0
63.35,0.0,2.0
63.35,1.0,10.0
63.36,0.0,3.0
63.36,1.0,6.0
63.37,0.0,2.0
63.37,1.0,8.0
63.38,1.0,12.0
63.39,0.0,1.0
63.39,1.0,9.0
63.4,0.0,1.0
63.4,1.0,3.0
63.41,1.0,7.0
63.42,0.0,2.0
63.42,1.0,6.0
63.43,0.0,4.0
63.43,1.0,5.0
63.44,1.0,4.0
63.45,0.0,4.0
63.45,1.0,3.0
63.46,0.0,3.0
63.46,1.0,3.0
63.47,0.0,3.0
63.47,1.0,8.0
63.48,1.0,10.0
63.49,0.0,3.0
63.49,1.0,5.0
63.5,0.0,4.0
63.5,1.0,6.0
63.51,0.0,2.0
63.51,1.0,6.0
63.52,0.0,2.0
63.52,1.0,4.0
63.53,0.0,2.0
63.53,1.0,11.0
63.54,0.0,6.0
63.54,1.0,6.0
63.55,0.0,5.0
63.55,1.0,5.0
63.56,0.0,2.0
63.56,1.0,7.0
63.57,0.0,1.0
63.57,1.0,11.0
63.58,0.0,4.0
63.58,1.0,6.0
63.59,0.0,2.0
63.59,1.0,4.0
63.6,1.0,6.0
63.61,0.0,2.0
63.61,1.0,3.0
63.62,0.0,1.0
63.62,1.0,6.0
63.63,1.0,4.0
63.64,0.0,3.0
63.64,1.0,1.0
63.65,0.0,3.0
63.65,1.0,6.0
63.66,0.0,6.0
63.66,1.0,8.0
63.67,0.0,3.0
63.67,1.0,4.0
63.68,0.0,5.0
63.68,1.0,9.0
63.69,0.0,2.0
63.69,1.0,6.0
63.7,0.0,3.0
63.7,1.0,8.0
63.71,0.0,1.0
63.71,1.0,5.0
63.72,0.0,3.0
63.72,1.0,5.0
63.73,0.0,1.0
63.73,1.0,4.0
63.74,0.0,2.0
63.74,1.0,7.0
63.75,0.0,4.0
63.75,1.0,3.0
63.76,0.0,4.0
63.76,1.0,5.0
63.77,0.0,4.0
63.77,1.0,7.0
63.78,1.0,8.0
63.79,0.0,4.0
63.79,1.0,4.0
63.8,0.0,1.0
63.8,1.0,7.0
63.81,0.0,1.0
63.81,1.0,4.0
63.82,0.0,2.0
63.82,1.0,11.0
63.83,0.0,2.0
63.83,1.0,7.0
63.84,0.0,2.0
63.84,1.0,11.0
63.85,0.0,2.0
63.85,1.0,3.0
63.86,0.0,8.0
63.86,1.0,5.0
63.87,0.0,5.0
63.87,1.0,7.0
63.88,0.0,2.0
63.88,1.0,3.0
63.89,0.0,5.0
63.89,1.0,5.0
63.9,0.0,5.0
63.9,1.0,10.0
63.91,0.0,2.0
63.91,1.0,10.0
63.92,0.0,2.0
63.92,1.0,5.0
63.93,0.0,1.0
63.93,1.0,5.0
63.94,0.0,2.0
63.94,1.0,5.0
63.95,0.0,2.0
63.95,1.0,5.0
63.96,0.0,1.0
63.96,1.0,8.0
63.97,0.0,4.0
63.97,1.0,10.0
63.98,0.0,3.0
63.98,1.0,9.0
63.99,0.0,3.0
63.99,1.0,5.0
64.0,0.0,1.0
64.0,1.0,7.0
64.01,0.0,2.0
64.01,1.0,4.0
64.02,0.0,1.0
64.02,1.0,5.0
64.03,0.0,5.0
64.03,1.0,8.0
64.04,0.0,2.0
64.05,0.0,1.0
64.05,1.0,8.0
64.06,0.0,2.0
64.06,1.0,13.0
64.07,0.0,3.0
64.07,1.0,5.0
64.08,0.0,3.0
64.08,1.0,7.0
64.09,0.0,2.0
64.09,1.0,11.0
64.1,0.0,4.0
64.1,1.0,7.0
64.11,0.0,3.0
64.11,1.0,6.0
64.12,0.0,2.0
64.12,1.0,5.0
64.13,0.0,2.0
64.13,1.0,7.0
64.14,0.0,5.0
64.14,1.0,5.0
64.15,0.0,2.0
64.15,1.0,11.0
64.16,1.0,5.0
64.17,0.0,1.0
64.17,1.0,7.0
64.18,0.0,2.0
64.18,1.0,5.0
64.19,0.0,1.0
64.19,1.0,4.0
64.2,0.0,1.0
64.2,1.0,5.0
64.21,0.0,3.0
64.21,1.0,9.0
64.22,0.0,5.0
64.22,1.0,5.0
64.23,0.0,2.0
64.23,1.0,9.0
64.24,0.0,2.0
64.24,1.0,7.0
64.25,0.0,4.0
64.25,1.0,3.0
64.26,0.0,1.0
64.26,1.0,7.0
64.27,1.0,4.0
64.28,0.0,4.0
64.28,1.0,8.0
64.29,0.0,2.0
64.29,1.0,6.0
64.3,0.0,1.0
64.3,1.0,3.0
64.31,0.0,1.0
64.31,1.0,8.0
64.32,0.0,2.0
64.32,1.0,7.0
64.33,0.0,1.0
64.33,1.0,7.0
64.34,0.0,4.0
64.34,1.0,2.0
64.35,0.0,1.0
64.35,1.0,12.0
64.36,0.0,2.0
64.36,1.0,6.0
64.37,0.0,3.0
64.37,1.0,3.0
64.38,0.0,3.0
64.38,1.0,6.0
64.39,0.0,3.0
64.39,1.0,11.0
64.4,1.0,9.0
64.41,0.0,1.0
64.41,1.0,3.0
